Country,Vessel,Cruise,Log,Year,Month,Day,Hour,Min,AcLat,AcLon,Logint,Frequency,Sv_threshold,Process_ID,Interval
NL,PBVO,HERAS2819,476,2014,7,3,11,22,57.872,-0.857,0.5,38000,-70,,476
NL,PBVO,HERAS2820,476.5,2014,7,3,11,24,57.872,-0.841,0.5,38000,-70,,476.5
NL,PBVO,HERAS2821,477,2014,7,3,11,27,57.873,-0.826,0.5,38000,-70,,477
NL,PBVO,HERAS2822,477.5,2014,7,3,11,30,57.873,-0.81,0.5,38000,-70,,477.5
NL,PBVO,HERAS2823,478,2014,7,3,11,33,57.873,-0.795,0.5,38000,-70,,478
NL,PBVO,HERAS2824,478.5,2014,7,3,11,36,57.873,-0.779,0.5,38000,-70,,478.5
NL,PBVO,HERAS2825,479,2014,7,3,11,38,57.873,-0.763,0.5,38000,-70,,479
NL,PBVO,HERAS2826,479.5,2014,7,3,11,41,57.873,-0.748,0.5,38000,-70,,479.5
NL,PBVO,HERAS2827,480,2014,7,3,11,44,57.873,-0.732,0.5,38000,-70,,480
NL,PBVO,HERAS2828,480.5,2014,7,3,11,47,57.872,-0.716,0.5,38000,-70,,480.5
NL,PBVO,HERAS2829,481,2014,7,3,11,50,57.872,-0.701,0.5,38000,-70,,481
NL,PBVO,HERAS2830,481.5,2014,7,3,11,52,57.871,-0.685,0.5,38000,-70,,481.5
NL,PBVO,HERAS2831,482,2014,7,3,11,55,57.871,-0.67,0.5,38000,-70,,482
NL,PBVO,HERAS2832,482.5,2014,7,3,11,58,57.87,-0.654,0.5,38000,-70,,482.5
NL,PBVO,HERAS2833,483,2014,7,3,12,1,57.87,-0.639,0.5,38000,-70,,483
NL,PBVO,HERAS2834,483.5,2014,7,3,12,4,57.87,-0.623,0.5,38000,-70,,483.5
NL,PBVO,HERAS2835,484,2014,7,3,12,6,57.871,-0.608,0.5,38000,-70,,484
NL,PBVO,HERAS2836,484.5,2014,7,3,12,9,57.871,-0.592,0.5,38000,-70,,484.5
NL,PBVO,HERAS2837,485,2014,7,3,12,12,57.871,-0.577,0.5,38000,-70,,485
NL,PBVO,HERAS2838,485.5,2014,7,3,12,15,57.872,-0.561,0.5,38000,-70,,485.5
NL,PBVO,HERAS2839,486,2014,7,3,12,18,57.872,-0.546,0.5,38000,-70,,486
NL,PBVO,HERAS2840,486.5,2014,7,3,12,20,57.872,-0.53,0.5,38000,-70,,486.5
NL,PBVO,HERAS2841,487,2014,7,3,12,23,57.872,-0.515,0.5,38000,-70,,487
NL,PBVO,HERAS2842,487.5,2014,7,3,12,26,57.872,-0.499,0.5,38000,-70,,487.5
NL,PBVO,HERAS2843,488,2014,7,3,12,29,57.872,-0.484,0.5,38000,-70,,488
NL,PBVO,HERAS2844,488.5,2014,7,3,12,32,57.871,-0.468,0.5,38000,-70,,488.5
NL,PBVO,HERAS2845,489,2014,7,3,12,35,57.871,-0.453,0.5,38000,-70,,489
NL,PBVO,HERAS2846,489.5,2014,7,3,12,37,57.87,-0.437,0.5,38000,-70,,489.5
NL,PBVO,HERAS2847,490,2014,7,3,12,40,57.87,-0.421,0.5,38000,-70,,490
NL,PBVO,HERAS2848,490.5,2014,7,3,12,43,57.87,-0.406,0.5,38000,-70,,490.5
NL,PBVO,HERAS2849,491,2014,7,3,12,46,57.869,-0.39,0.5,38000,-70,,491
NL,PBVO,HERAS2850,491.5,2014,7,3,12,48,57.869,-0.375,0.5,38000,-70,,491.5
NL,PBVO,HERAS2851,492,2014,7,3,12,51,57.868,-0.359,0.5,38000,-70,,492
NL,PBVO,HERAS2852,492.5,2014,7,3,12,54,57.868,-0.344,0.5,38000,-70,,492.5
NL,PBVO,HERAS2853,493,2014,7,3,12,57,57.868,-0.328,0.5,38000,-70,,493
NL,PBVO,HERAS2854,493.5,2014,7,3,13,0,57.867,-0.313,0.5,38000,-70,,493.5
NL,PBVO,HERAS2855,494,2014,7,3,13,3,57.867,-0.297,0.5,38000,-70,,494
NL,PBVO,HERAS2856,494.5,2014,7,3,13,5,57.867,-0.282,0.5,38000,-70,,494.5
NL,PBVO,HERAS2857,495,2014,7,3,13,8,57.866,-0.266,0.5,38000,-70,,495
NL,PBVO,HERAS2858,495.5,2014,7,3,13,11,57.866,-0.25,0.5,38000,-70,,495.5
NL,PBVO,HERAS2859,496,2014,7,3,13,14,57.866,-0.235,0.5,38000,-70,,496
NL,PBVO,HERAS2860,496.5,2014,7,3,13,17,57.865,-0.219,0.5,38000,-70,,496.5
NL,PBVO,HERAS2861,497,2014,7,3,13,19,57.865,-0.203,0.5,38000,-70,,497
NL,PBVO,HERAS2862,497.5,2014,7,3,13,22,57.865,-0.188,0.5,38000,-70,,497.5
NL,PBVO,HERAS2863,498,2014,7,3,13,25,57.864,-0.172,0.5,38000,-70,,498
NL,PBVO,HERAS2864,498.5,2014,7,3,13,28,57.864,-0.156,0.5,38000,-70,,498.5
NL,PBVO,HERAS2865,499,2014,7,3,13,31,57.864,-0.141,0.5,38000,-70,,499
NL,PBVO,HERAS2866,499.5,2014,7,3,13,34,57.863,-0.125,0.5,38000,-70,,499.5
NL,PBVO,HERAS2867,500,2014,7,3,13,36,57.863,-0.109,0.5,38000,-70,,500
NL,PBVO,HERAS2868,500.5,2014,7,3,13,39,57.862,-0.094,0.5,38000,-70,,500.5
NL,PBVO,HERAS2869,501,2014,7,3,13,42,57.863,-0.078,0.5,38000,-70,,501
NL,PBVO,HERAS2870,501.5,2014,7,3,13,45,57.863,-0.062,0.5,38000,-70,,501.5
NL,PBVO,HERAS2871,502,2014,7,3,13,48,57.863,-0.047,0.5,38000,-70,,502
NL,PBVO,HERAS2872,502.5,2014,7,3,13,51,57.863,-0.031,0.5,38000,-70,,502.5
NL,PBVO,HERAS2873,503,2014,7,3,13,54,57.863,-0.016,0.5,38000,-70,,503
NL,PBVO,HERAS2874,503.5,2014,7,3,13,56,57.863,0,0.5,38000,-70,,503.5
NL,PBVO,HERAS2875,504,2014,7,3,13,59,57.863,0.016,0.5,38000,-70,,504
NL,PBVO,HERAS2876,504.5,2014,7,3,14,2,57.863,0.031,0.5,38000,-70,,504.5
NL,PBVO,HERAS2877,505,2014,7,3,14,5,57.863,0.047,0.5,38000,-70,,505
NL,PBVO,HERAS2878,505.5,2014,7,3,14,8,57.863,0.063,0.5,38000,-70,,505.5
NL,PBVO,HERAS2879,506,2014,7,3,14,11,57.863,0.078,0.5,38000,-70,,506
NL,PBVO,HERAS2880,506.5,2014,7,3,14,14,57.863,0.094,0.5,38000,-70,,506.5
NL,PBVO,HERAS2881,507,2014,7,3,14,17,57.863,0.109,0.5,38000,-70,,507
NL,PBVO,HERAS2882,507.5,2014,7,3,14,20,57.864,0.125,0.5,38000,-70,,507.5
NL,PBVO,HERAS2883,508,2014,7,3,14,22,57.864,0.14,0.5,38000,-70,,508
NL,PBVO,HERAS2884,520,2014,7,3,16,17,57.864,0.159,0.5,38000,-70,,520
NL,PBVO,HERAS2885,520.5,2014,7,3,16,20,57.864,0.175,0.5,38000,-70,,520.5
NL,PBVO,HERAS2886,521,2014,7,3,16,23,57.864,0.19,0.5,38000,-70,,521
NL,PBVO,HERAS2887,521.5,2014,7,3,16,26,57.865,0.206,0.5,38000,-70,,521.5
NL,PBVO,HERAS2888,522,2014,7,3,16,29,57.865,0.221,0.5,38000,-70,,522
NL,PBVO,HERAS2889,522.5,2014,7,3,16,32,57.865,0.237,0.5,38000,-70,,522.5
NL,PBVO,HERAS2890,523,2014,7,3,16,35,57.865,0.252,0.5,38000,-70,,523
NL,PBVO,HERAS2891,523.5,2014,7,3,16,37,57.865,0.268,0.5,38000,-70,,523.5
NL,PBVO,HERAS2892,524,2014,7,3,16,40,57.865,0.283,0.5,38000,-70,,524
NL,PBVO,HERAS2893,524.5,2014,7,3,16,43,57.866,0.299,0.5,38000,-70,,524.5
NL,PBVO,HERAS2894,525,2014,7,3,16,46,57.866,0.315,0.5,38000,-70,,525
NL,PBVO,HERAS2895,525.5,2014,7,3,16,49,57.866,0.33,0.5,38000,-70,,525.5
NL,PBVO,HERAS2896,526,2014,7,3,16,52,57.866,0.346,0.5,38000,-70,,526
NL,PBVO,HERAS2897,526.5,2014,7,3,16,55,57.866,0.361,0.5,38000,-70,,526.5
NL,PBVO,HERAS2898,527,2014,7,3,16,57,57.866,0.376,0.5,38000,-70,,527
NL,PBVO,HERAS2899,527.5,2014,7,3,17,0,57.867,0.392,0.5,38000,-70,,527.5
NL,PBVO,HERAS2900,528,2014,7,3,17,3,57.867,0.407,0.5,38000,-70,,528
NL,PBVO,HERAS2901,528.5,2014,7,3,17,6,57.867,0.423,0.5,38000,-70,,528.5
NL,PBVO,HERAS2902,529,2014,7,3,17,9,57.868,0.438,0.5,38000,-70,,529
NL,PBVO,HERAS2903,529.5,2014,7,3,17,12,57.868,0.454,0.5,38000,-70,,529.5
NL,PBVO,HERAS2904,530,2014,7,3,17,15,57.868,0.469,0.5,38000,-70,,530
NL,PBVO,HERAS2905,531.5,2014,7,3,17,35,57.87,0.51,0.5,38000,-70,,531.5
NL,PBVO,HERAS2906,532,2014,7,3,17,38,57.87,0.525,0.5,38000,-70,,532
NL,PBVO,HERAS2907,532.5,2014,7,3,17,41,57.87,0.541,0.5,38000,-70,,532.5
NL,PBVO,HERAS2908,533,2014,7,3,17,44,57.87,0.557,0.5,38000,-70,,533
NL,PBVO,HERAS2909,533.5,2014,7,3,17,47,57.87,0.572,0.5,38000,-70,,533.5
NL,PBVO,HERAS2910,534,2014,7,3,17,50,57.87,0.587,0.5,38000,-70,,534
NL,PBVO,HERAS2911,534.5,2014,7,3,17,53,57.87,0.603,0.5,38000,-70,,534.5
NL,PBVO,HERAS2912,535,2014,7,3,17,56,57.87,0.618,0.5,38000,-70,,535
NL,PBVO,HERAS2913,535.5,2014,7,3,17,59,57.87,0.634,0.5,38000,-70,,535.5
NL,PBVO,HERAS2914,536,2014,7,3,18,2,57.869,0.649,0.5,38000,-70,,536
NL,PBVO,HERAS2915,536.5,2014,7,3,18,5,57.869,0.665,0.5,38000,-70,,536.5
NL,PBVO,HERAS2916,537,2014,7,3,18,7,57.869,0.68,0.5,38000,-70,,537
NL,PBVO,HERAS2917,537.5,2014,7,3,18,10,57.869,0.696,0.5,38000,-70,,537.5
NL,PBVO,HERAS2918,538,2014,7,3,18,13,57.868,0.711,0.5,38000,-70,,538
NL,PBVO,HERAS2919,538.5,2014,7,3,18,16,57.868,0.727,0.5,38000,-70,,538.5
NL,PBVO,HERAS2920,539,2014,7,3,18,19,57.868,0.743,0.5,38000,-70,,539
NL,PBVO,HERAS2921,539.5,2014,7,3,18,22,57.868,0.758,0.5,38000,-70,,539.5
NL,PBVO,HERAS2922,540,2014,7,3,18,25,57.868,0.773,0.5,38000,-70,,540
NL,PBVO,HERAS2923,540.5,2014,7,3,18,28,57.868,0.789,0.5,38000,-70,,540.5
NL,PBVO,HERAS2924,541,2014,7,3,18,31,57.868,0.804,0.5,38000,-70,,541
NL,PBVO,HERAS2925,541.5,2014,7,3,18,34,57.868,0.82,0.5,38000,-70,,541.5
NL,PBVO,HERAS2926,542,2014,7,3,18,37,57.868,0.836,0.5,38000,-70,,542
NL,PBVO,HERAS2927,553.5,2014,7,3,21,6,57.869,0.852,0.5,38000,-70,,553.5
NL,PBVO,HERAS2928,554,2014,7,3,21,9,57.868,0.868,0.5,38000,-70,,554
NL,PBVO,HERAS2929,554.5,2014,7,3,21,12,57.868,0.883,0.5,38000,-70,,554.5
NL,PBVO,HERAS2930,555,2014,7,3,21,15,57.868,0.899,0.5,38000,-70,,555
NL,PBVO,HERAS2931,555.5,2014,7,3,21,18,57.867,0.914,0.5,38000,-70,,555.5
NL,PBVO,HERAS2932,556,2014,7,3,21,20,57.867,0.93,0.5,38000,-70,,556
NL,PBVO,HERAS2933,556.5,2014,7,3,21,23,57.867,0.945,0.5,38000,-70,,556.5
NL,PBVO,HERAS2934,557,2014,7,3,21,26,57.867,0.961,0.5,38000,-70,,557
NL,PBVO,HERAS2935,557.5,2014,7,3,21,29,57.867,0.977,0.5,38000,-70,,557.5
NL,PBVO,HERAS2936,558,2014,7,3,21,32,57.867,0.992,0.5,38000,-70,,558
NL,PBVO,HERAS2937,558.5,2014,7,3,21,35,57.868,1.008,0.5,38000,-70,,558.5
NL,PBVO,HERAS2938,559,2014,7,3,21,38,57.868,1.023,0.5,38000,-70,,559
NL,PBVO,HERAS2939,559.5,2014,7,3,21,40,57.868,1.039,0.5,38000,-70,,559.5
NL,PBVO,HERAS2940,560,2014,7,3,21,43,57.868,1.055,0.5,38000,-70,,560
NL,PBVO,HERAS2941,560.5,2014,7,3,21,46,57.868,1.07,0.5,38000,-70,,560.5
NL,PBVO,HERAS2942,561,2014,7,3,21,49,57.868,1.086,0.5,38000,-70,,561
NL,PBVO,HERAS2943,561.5,2014,7,3,21,52,57.868,1.102,0.5,38000,-70,,561.5
NL,PBVO,HERAS2944,569.5,2014,7,4,1,58,57.871,1.145,0.5,38000,-70,,569.5
NL,PBVO,HERAS2945,570,2014,7,4,2,1,57.871,1.161,0.5,38000,-70,,570
NL,PBVO,HERAS2946,570.5,2014,7,4,2,4,57.87,1.177,0.5,38000,-70,,570.5
NL,PBVO,HERAS2947,571,2014,7,4,2,7,57.87,1.192,0.5,38000,-70,,571
NL,PBVO,HERAS2948,571.5,2014,7,4,2,10,57.869,1.208,0.5,38000,-70,,571.5
NL,PBVO,HERAS2949,572,2014,7,4,2,13,57.869,1.223,0.5,38000,-70,,572
NL,PBVO,HERAS2950,572.5,2014,7,4,2,15,57.869,1.239,0.5,38000,-70,,572.5
NL,PBVO,HERAS2951,573,2014,7,4,2,18,57.869,1.255,0.5,38000,-70,,573
NL,PBVO,HERAS2952,573.5,2014,7,4,2,21,57.868,1.27,0.5,38000,-70,,573.5
NL,PBVO,HERAS2953,574,2014,7,4,2,24,57.868,1.286,0.5,38000,-70,,574
NL,PBVO,HERAS2954,574.5,2014,7,4,2,27,57.868,1.302,0.5,38000,-70,,574.5
NL,PBVO,HERAS2955,575,2014,7,4,2,29,57.868,1.317,0.5,38000,-70,,575
NL,PBVO,HERAS2956,575.5,2014,7,4,2,32,57.868,1.333,0.5,38000,-70,,575.5
NL,PBVO,HERAS2957,576,2014,7,4,2,35,57.868,1.348,0.5,38000,-70,,576
NL,PBVO,HERAS2958,576.5,2014,7,4,2,38,57.868,1.364,0.5,38000,-70,,576.5
NL,PBVO,HERAS2959,577,2014,7,4,2,41,57.868,1.38,0.5,38000,-70,,577
NL,PBVO,HERAS2960,577.5,2014,7,4,2,43,57.867,1.395,0.5,38000,-70,,577.5
NL,PBVO,HERAS2961,578,2014,7,4,2,46,57.867,1.411,0.5,38000,-70,,578
NL,PBVO,HERAS2962,578.5,2014,7,4,2,49,57.867,1.427,0.5,38000,-70,,578.5
NL,PBVO,HERAS2963,579,2014,7,4,2,52,57.867,1.442,0.5,38000,-70,,579
NL,PBVO,HERAS2964,579.5,2014,7,4,2,55,57.867,1.458,0.5,38000,-70,,579.5
NL,PBVO,HERAS2965,580,2014,7,4,2,57,57.867,1.474,0.5,38000,-70,,580
NL,PBVO,HERAS2966,580.5,2014,7,4,3,0,57.867,1.489,0.5,38000,-70,,580.5
NL,PBVO,HERAS2967,581,2014,7,4,3,3,57.867,1.505,0.5,38000,-70,,581
NL,PBVO,HERAS2968,581.5,2014,7,4,3,6,57.867,1.521,0.5,38000,-70,,581.5
NL,PBVO,HERAS2969,582,2014,7,4,3,9,57.868,1.536,0.5,38000,-70,,582
NL,PBVO,HERAS2970,582.5,2014,7,4,3,11,57.868,1.552,0.5,38000,-70,,582.5
NL,PBVO,HERAS2971,583,2014,7,4,3,14,57.868,1.568,0.5,38000,-70,,583
NL,PBVO,HERAS2972,583.5,2014,7,4,3,17,57.868,1.583,0.5,38000,-70,,583.5
NL,PBVO,HERAS2973,584,2014,7,4,3,20,57.868,1.599,0.5,38000,-70,,584
NL,PBVO,HERAS2974,584.5,2014,7,4,3,23,57.868,1.615,0.5,38000,-70,,584.5
NL,PBVO,HERAS2975,585,2014,7,4,3,25,57.868,1.63,0.5,38000,-70,,585
NL,PBVO,HERAS2976,585.5,2014,7,4,3,28,57.868,1.646,0.5,38000,-70,,585.5
NL,PBVO,HERAS2977,586,2014,7,4,3,31,57.868,1.661,0.5,38000,-70,,586
NL,PBVO,HERAS2978,586.5,2014,7,4,3,34,57.868,1.677,0.5,38000,-70,,586.5
NL,PBVO,HERAS2979,587,2014,7,4,3,37,57.868,1.693,0.5,38000,-70,,587
NL,PBVO,HERAS2980,587.5,2014,7,4,3,39,57.868,1.708,0.5,38000,-70,,587.5
NL,PBVO,HERAS2981,588,2014,7,4,3,42,57.868,1.724,0.5,38000,-70,,588
NL,PBVO,HERAS2982,588.5,2014,7,4,3,45,57.868,1.74,0.5,38000,-70,,588.5
NL,PBVO,HERAS2983,589,2014,7,4,3,48,57.862,1.746,0.5,38000,-70,,589
NL,PBVO,HERAS2984,589.5,2014,7,4,3,51,57.853,1.746,0.5,38000,-70,,589.5
NL,PBVO,HERAS2985,590,2014,7,4,3,54,57.845,1.747,0.5,38000,-70,,590
NL,PBVO,HERAS2986,590.5,2014,7,4,3,57,57.836,1.747,0.5,38000,-70,,590.5
NL,PBVO,HERAS2987,591,2014,7,4,4,0,57.828,1.747,0.5,38000,-70,,591
NL,PBVO,HERAS2988,591.5,2014,7,4,4,3,57.82,1.747,0.5,38000,-70,,591.5
NL,PBVO,HERAS2989,592,2014,7,4,4,6,57.812,1.748,0.5,38000,-70,,592
NL,PBVO,HERAS2990,592.5,2014,7,4,4,9,57.803,1.748,0.5,38000,-70,,592.5
NL,PBVO,HERAS2991,593,2014,7,4,4,12,57.795,1.748,0.5,38000,-70,,593
NL,PBVO,HERAS2992,593.5,2014,7,4,4,15,57.786,1.749,0.5,38000,-70,,593.5
NL,PBVO,HERAS2993,594,2014,7,4,4,18,57.778,1.749,0.5,38000,-70,,594
NL,PBVO,HERAS2994,594.5,2014,7,4,4,21,57.769,1.749,0.5,38000,-70,,594.5
NL,PBVO,HERAS2995,595,2014,7,4,4,24,57.761,1.75,0.5,38000,-70,,595
NL,PBVO,HERAS2996,595.5,2014,7,4,4,27,57.753,1.75,0.5,38000,-70,,595.5
NL,PBVO,HERAS2997,596,2014,7,4,4,30,57.744,1.75,0.5,38000,-70,,596
NL,PBVO,HERAS2998,596.5,2014,7,4,4,33,57.736,1.75,0.5,38000,-70,,596.5
NL,PBVO,HERAS2999,597,2014,7,4,4,36,57.728,1.75,0.5,38000,-70,,597
NL,PBVO,HERAS3000,597.5,2014,7,4,4,39,57.719,1.75,0.5,38000,-70,,597.5
NL,PBVO,HERAS3001,598,2014,7,4,4,42,57.711,1.749,0.5,38000,-70,,598
NL,PBVO,HERAS3002,598.5,2014,7,4,4,45,57.702,1.749,0.5,38000,-70,,598.5
NL,PBVO,HERAS3003,599,2014,7,4,4,48,57.694,1.749,0.5,38000,-70,,599
NL,PBVO,HERAS3004,599.5,2014,7,4,4,51,57.686,1.749,0.5,38000,-70,,599.5
NL,PBVO,HERAS3005,600,2014,7,4,4,54,57.677,1.748,0.5,38000,-70,,600
NL,PBVO,HERAS3006,600.5,2014,7,4,4,57,57.671,1.74,0.5,38000,-70,,600.5
NL,PBVO,HERAS3007,601,2014,7,4,5,0,57.67,1.725,0.5,38000,-70,,601
NL,PBVO,HERAS3008,601.5,2014,7,4,5,3,57.671,1.71,0.5,38000,-70,,601.5
NL,PBVO,HERAS3009,602,2014,7,4,5,6,57.67,1.694,0.5,38000,-70,,602
NL,PBVO,HERAS3010,602.5,2014,7,4,5,9,57.67,1.679,0.5,38000,-70,,602.5
NL,PBVO,HERAS3011,603,2014,7,4,5,12,57.67,1.663,0.5,38000,-70,,603
NL,PBVO,HERAS3012,603.5,2014,7,4,5,15,57.67,1.648,0.5,38000,-70,,603.5
NL,PBVO,HERAS3013,604,2014,7,4,5,18,57.67,1.632,0.5,38000,-70,,604
NL,PBVO,HERAS3014,604.5,2014,7,4,5,21,57.669,1.617,0.5,38000,-70,,604.5
NL,PBVO,HERAS3015,605,2014,7,4,5,24,57.669,1.601,0.5,38000,-70,,605
NL,PBVO,HERAS3016,605.5,2014,7,4,5,27,57.669,1.586,0.5,38000,-70,,605.5
NL,PBVO,HERAS3017,606,2014,7,4,5,30,57.669,1.57,0.5,38000,-70,,606
NL,PBVO,HERAS3018,606.5,2014,7,4,5,33,57.668,1.555,0.5,38000,-70,,606.5
NL,PBVO,HERAS3019,607,2014,7,4,5,36,57.668,1.54,0.5,38000,-70,,607
NL,PBVO,HERAS3020,608.5,2014,7,4,5,53,57.667,1.494,0.5,38000,-70,,608.5
NL,PBVO,HERAS3021,609,2014,7,4,5,56,57.667,1.479,0.5,38000,-70,,609
NL,PBVO,HERAS3022,609.5,2014,7,4,5,59,57.667,1.463,0.5,38000,-70,,609.5
NL,PBVO,HERAS3023,610,2014,7,4,6,2,57.667,1.448,0.5,38000,-70,,610
NL,PBVO,HERAS3024,610.5,2014,7,4,6,5,57.667,1.432,0.5,38000,-70,,610.5
NL,PBVO,HERAS3025,611,2014,7,4,6,8,57.667,1.417,0.5,38000,-70,,611
NL,PBVO,HERAS3026,611.5,2014,7,4,6,11,57.667,1.401,0.5,38000,-70,,611.5
NL,PBVO,HERAS3027,612,2014,7,4,6,14,57.667,1.386,0.5,38000,-70,,612
NL,PBVO,HERAS3028,612.5,2014,7,4,6,17,57.667,1.37,0.5,38000,-70,,612.5
NL,PBVO,HERAS3029,613,2014,7,4,6,20,57.667,1.355,0.5,38000,-70,,613
NL,PBVO,HERAS3030,613.5,2014,7,4,6,23,57.667,1.339,0.5,38000,-70,,613.5
NL,PBVO,HERAS3031,614,2014,7,4,6,26,57.668,1.324,0.5,38000,-70,,614
NL,PBVO,HERAS3032,614.5,2014,7,4,6,29,57.668,1.308,0.5,38000,-70,,614.5
NL,PBVO,HERAS3033,615,2014,7,4,6,32,57.668,1.293,0.5,38000,-70,,615
NL,PBVO,HERAS3034,615.5,2014,7,4,6,35,57.668,1.277,0.5,38000,-70,,615.5
NL,PBVO,HERAS3035,616,2014,7,4,6,38,57.669,1.262,0.5,38000,-70,,616
NL,PBVO,HERAS3036,616.5,2014,7,4,6,41,57.669,1.246,0.5,38000,-70,,616.5
NL,PBVO,HERAS3037,617,2014,7,4,6,43,57.67,1.231,0.5,38000,-70,,617
NL,PBVO,HERAS3038,617.5,2014,7,4,6,46,57.67,1.215,0.5,38000,-70,,617.5
NL,PBVO,HERAS3039,618,2014,7,4,6,49,57.67,1.2,0.5,38000,-70,,618
NL,PBVO,HERAS3040,618.5,2014,7,4,6,52,57.671,1.184,0.5,38000,-70,,618.5
NL,PBVO,HERAS3041,619,2014,7,4,6,55,57.671,1.169,0.5,38000,-70,,619
NL,PBVO,HERAS3042,619.5,2014,7,4,6,58,57.671,1.153,0.5,38000,-70,,619.5
NL,PBVO,HERAS3043,620,2014,7,4,7,1,57.671,1.138,0.5,38000,-70,,620
NL,PBVO,HERAS3044,620.5,2014,7,4,7,4,57.67,1.122,0.5,38000,-70,,620.5
NL,PBVO,HERAS3045,621,2014,7,4,7,7,57.67,1.107,0.5,38000,-70,,621
NL,PBVO,HERAS3046,621.5,2014,7,4,7,10,57.67,1.091,0.5,38000,-70,,621.5
NL,PBVO,HERAS3047,622,2014,7,4,7,13,57.669,1.075,0.5,38000,-70,,622
NL,PBVO,HERAS3048,622.5,2014,7,4,7,16,57.669,1.06,0.5,38000,-70,,622.5
NL,PBVO,HERAS3049,623,2014,7,4,7,19,57.669,1.044,0.5,38000,-70,,623
NL,PBVO,HERAS3050,623.5,2014,7,4,7,22,57.669,1.029,0.5,38000,-70,,623.5
NL,PBVO,HERAS3051,624,2014,7,4,7,25,57.668,1.014,0.5,38000,-70,,624
NL,PBVO,HERAS3052,624.5,2014,7,4,7,28,57.668,0.998,0.5,38000,-70,,624.5
NL,PBVO,HERAS3053,625,2014,7,4,7,31,57.668,0.982,0.5,38000,-70,,625
NL,PBVO,HERAS3054,625.5,2014,7,4,7,34,57.668,0.967,0.5,38000,-70,,625.5
NL,PBVO,HERAS3055,626,2014,7,4,7,37,57.668,0.951,0.5,38000,-70,,626
NL,PBVO,HERAS3056,626.5,2014,7,4,7,40,57.668,0.936,0.5,38000,-70,,626.5
NL,PBVO,HERAS3057,627,2014,7,4,7,44,57.668,0.92,0.5,38000,-70,,627
NL,PBVO,HERAS3058,627.5,2014,7,4,7,47,57.668,0.905,0.5,38000,-70,,627.5
NL,PBVO,HERAS3059,628,2014,7,4,7,50,57.668,0.889,0.5,38000,-70,,628
NL,PBVO,HERAS3060,628.5,2014,7,4,7,53,57.668,0.874,0.5,38000,-70,,628.5
NL,PBVO,HERAS3061,629,2014,7,4,7,56,57.668,0.858,0.5,38000,-70,,629
NL,PBVO,HERAS3062,629.5,2014,7,4,7,59,57.668,0.843,0.5,38000,-70,,629.5
NL,PBVO,HERAS3063,630,2014,7,4,8,3,57.669,0.827,0.5,38000,-70,,630
NL,PBVO,HERAS3064,630.5,2014,7,4,8,6,57.669,0.812,0.5,38000,-70,,630.5
NL,PBVO,HERAS3065,631,2014,7,4,8,8,57.669,0.796,0.5,38000,-70,,631
NL,PBVO,HERAS3066,631.5,2014,7,4,8,11,57.669,0.78,0.5,38000,-70,,631.5
NL,PBVO,HERAS3067,632,2014,7,4,8,14,57.669,0.765,0.5,38000,-70,,632
NL,PBVO,HERAS3068,632.5,2014,7,4,8,17,57.669,0.749,0.5,38000,-70,,632.5
NL,PBVO,HERAS3069,633,2014,7,4,8,20,57.669,0.734,0.5,38000,-70,,633
NL,PBVO,HERAS3070,633.5,2014,7,4,8,23,57.669,0.718,0.5,38000,-70,,633.5
NL,PBVO,HERAS3071,634,2014,7,4,8,26,57.67,0.703,0.5,38000,-70,,634
NL,PBVO,HERAS3072,634.5,2014,7,4,8,29,57.67,0.687,0.5,38000,-70,,634.5
NL,PBVO,HERAS3073,635,2014,7,4,8,32,57.67,0.672,0.5,38000,-70,,635
NL,PBVO,HERAS3074,635.5,2014,7,4,8,35,57.671,0.657,0.5,38000,-70,,635.5
NL,PBVO,HERAS3075,636,2014,7,4,8,38,57.671,0.641,0.5,38000,-70,,636
NL,PBVO,HERAS3076,636.5,2014,7,4,8,41,57.671,0.626,0.5,38000,-70,,636.5
NL,PBVO,HERAS3077,637,2014,7,4,8,44,57.671,0.61,0.5,38000,-70,,637
NL,PBVO,HERAS3078,637.5,2014,7,4,8,47,57.67,0.595,0.5,38000,-70,,637.5
NL,PBVO,HERAS3079,638,2014,7,4,8,50,57.67,0.579,0.5,38000,-70,,638
NL,PBVO,HERAS3080,638.5,2014,7,4,8,53,57.669,0.564,0.5,38000,-70,,638.5
NL,PBVO,HERAS3081,639,2014,7,4,8,55,57.669,0.549,0.5,38000,-70,,639
NL,PBVO,HERAS3082,639.5,2014,7,4,8,58,57.668,0.533,0.5,38000,-70,,639.5
NL,PBVO,HERAS3083,640,2014,7,4,9,1,57.668,0.518,0.5,38000,-70,,640
NL,PBVO,HERAS3084,640.5,2014,7,4,9,4,57.668,0.503,0.5,38000,-70,,640.5
NL,PBVO,HERAS3085,641,2014,7,4,9,7,57.668,0.487,0.5,38000,-70,,641
NL,PBVO,HERAS3086,657.5,2014,7,4,12,13,57.673,0.467,0.5,38000,-70,,657.5
NL,PBVO,HERAS3087,658,2014,7,4,12,16,57.673,0.452,0.5,38000,-70,,658
NL,PBVO,HERAS3088,658.5,2014,7,4,12,19,57.673,0.437,0.5,38000,-70,,658.5
NL,PBVO,HERAS3089,659,2014,7,4,12,22,57.673,0.421,0.5,38000,-70,,659
NL,PBVO,HERAS3090,659.5,2014,7,4,12,24,57.673,0.406,0.5,38000,-70,,659.5
